Acc Time(ms),ACC X,ACC Y,ACC Z,Gyro Time(ms),Gyro X,Gyro Y,Gyro Z,Velocity Time(ms),Vel N,Vel S,Vel SQRT,Base time
0.0,-0.075964354,0.076861575,9.819589615,39.0,-0.004266654,0.041671031,-0.004938667,99.0,0.0,0.0,0.0,1714019066958.0
10.0,-0.072824098,0.094207764,9.817196846,49.0,0.070486165,0.046538584,-0.065943302,149.0,0.0,0.0,0.0,
20.0,-0.056225587,0.090020753,9.818991661,59.0,0.115179161,-0.081757311,0.009511412,199.0,0.0,0.0,0.0,
30.0,-0.067739867,0.090917967,9.811813354,69.0,0.05275334,-0.027381588,0.033777647,249.0,0.0,0.0,0.0,
40.0,-0.064898685,0.087628178,9.79147625,79.0,0.007663606,-0.061729115,-0.095601618,299.0,0.0,0.0,0.0,
50.0,-0.075366214,0.087179564,9.803888321,89.0,0.105996105,0.004108897,0.082694421,349.0,0.0,0.0,0.0,
60.0,-0.057272341,0.076562501,9.81465435,99.0,0.099663719,-0.032802114,0.140601538,399.0,0.0,0.0,0.0,
70.0,-0.073422246,0.087030031,9.796411514,109.0,-0.009762288,0.051783169,0.004697756,449.0,0.0,0.0,0.0,
80.0,-0.064300537,0.090768434,9.79536438,119.0,0.204806824,-0.103764921,0.050245233,499.0,0.0,0.0,0.0,
91.0,-0.066244505,0.085833743,9.80343914,129.0,-0.0294982,-0.068704059,0.035105638,549.0,0.0,0.0,0.0,
101.0,-0.068188481,0.081198119,9.807327271,140.0,0.140713583,0.044897628,-0.011723579,599.0,0.0,0.0,0.0,
111.0,-0.064599611,0.082244873,9.816149712,150.0,0.140268794,-0.184527979,-0.015962926,649.0,0.0,0.0,0.0,
121.0,-0.091067508,0.098693848,9.793869019,160.0,0.116220925,-0.07741129,-0.047197661,699.0,0.0,0.0,0.0,
131.0,-0.068188481,0.086132817,9.793570518,170.0,0.073259302,0.094103552,-0.009056271,749.0,0.0,0.0,0.0,
141.0,-0.053234864,0.074768066,9.81046772,180.0,0.060075703,-0.172223353,0.104255487,799.0,0.0,0.0,0.0,
151.0,-0.069534302,0.073272705,9.805831909,190.0,0.026611591,0.035999306,-0.080013758,849.0,0.0,0.0,0.0,
161.0,-0.060562134,0.084188841,9.79536438,200.0,-0.031692238,-0.023128505,0.025760165,899.0,0.0,0.0,0.0,
171.0,-0.053085327,0.089273073,9.798804283,210.0,-0.072119754,0.090702524,0.030021096,949.0,0.0,0.0,0.0,
181.0,-0.054132082,0.096151732,9.810168266,220.0,-0.017767937,0.102055059,-0.125847436,999.0,0.0,0.0,0.0,
191.0,-0.05607605,0.101834111,9.805233955,230.0,0.092126205,-0.003843067,0.070148457,1049.0,0.0,0.0,0.0,
201.0,-0.060412601,0.084487915,9.81465435,240.0,-0.027517952,-0.063215015,0.00932693,1099.0,0.0,0.0,0.0,
211.0,-0.058169559,0.089422606,9.810019493,250.0,0.010911787,0.042293412,-0.036520408,1149.0,0.0,0.0,0.0,
221.0,-0.048599243,0.09331055,9.798804283,260.0,0.077775791,-0.05385222,0.186669884,1199.0,0.0,0.0,0.0,
231.0,-0.068637088,0.081198119,9.80269146,270.0,0.113237573,-0.036611928,-0.094171387,1249.0,0.0,0.0,0.0,
241.0,-0.069534302,0.103329472,9.805084229,280.0,0.089754262,-0.05638732,-0.080377439,1299.0,0.0,0.0,0.0,
251.0,-0.067590334,0.087927245,9.817047119,290.0,0.043743973,-0.047112867,0.062006899,1349.0,0.0,0.0,0.0,
261.0,-0.062057495,0.098843388,9.805682182,300.0,0.121212859,-0.158318929,0.027186327,1399.0,0.0,0.0,0.0,
271.0,-0.064300537,0.084487915,9.813158989,310.0,0.000825839,0.105410309,-0.049583612,1449.0,0.0,0.0,0.0,
281.0,-0.057272341,0.095104985,9.806879044,320.0,0.040849627,-0.080289147,-0.050682245,1499.0,0.0,0.0,0.0,
292.0,-0.068786621,0.085534669,9.80239296,330.0,-0.072014553,0.176793844,-0.158596939,1549.0,0.0,0.0,0.0,
302.0,-0.067590334,0.086730957,9.800000191,340.0,0.070441502,0.066579603,-0.081204366,1599.0,0.0,0.0,0.0,
312.0,-0.046954345,0.101834111,9.800598145,351.0,-0.082175153,-0.021519311,-0.027460442,1649.0,0.0,0.0,0.0,
322.0,-0.05263672,0.084188841,9.798953056,361.0,0.082833413,0.006831518,0.044652588,1699.0,0.0,0.0,0.0,
332.0,-0.055029299,0.086431883,9.792673111,371.0,0.029990614,0.020992897,-0.146696709,1749.0,0.0,0.0,0.0,
342.0,-0.060412601,0.087927245,9.807177544,381.0,0.057700584,-0.07559524,0.066560127,1799.0,0.0,0.0,0.0,
352.0,-0.070132449,0.092712402,9.814056396,391.0,0.026994669,-0.065625451,0.043601807,1849.0,0.0,0.0,0.0,
362.0,-0.06385193,0.08628235,9.801196098,401.0,0.24617189,-0.043774869,-0.114937009,1899.0,0.0,0.0,0.0,
372.0,-0.054879762,0.088375859,9.801645279,411.0,0.023148071,-0.146702872,-0.06103337,1949.0,0.0,0.0,0.0,
382.0,-0.078057863,0.104376219,9.798056602,421.0,0.057251446,-0.044865708,-0.086561322,1999.0,0.0,0.0,0.0,
392.0,-0.05607605,0.08912354,9.816149712,431.0,0.006881976,-0.030941004,-0.005383016,2049.0,0.0,0.0,0.0,
402.0,-0.059365846,0.094656371,9.799102783,441.0,0.028229012,-0.018215174,-0.021786222,2099.0,0.0,0.0,0.0,
412.0,-0.059814453,0.081497192,9.820337296,451.0,-0.025117647,0.155051737,0.006853735,2149.0,0.0,0.0,0.0,
422.0,-0.073571779,0.086431883,9.810767174,461.0,0.127729607,0.085929436,0.093660983,2199.0,0.0,0.0,0.0,
432.0,-0.067141727,0.107965089,9.786093712,471.0,-0.152190902,-0.027141564,-0.04412509,2249.0,0.0,0.0,0.0,
442.0,-0.045458984,0.108264163,9.782504082,481.0,-0.075668064,0.016986854,-0.075664996,2299.0,0.0,0.0,0.0,
452.0,-0.0674408,0.090170287,9.831851006,491.0,0.021320035,-0.051451255,0.008144507,2349.0,0.0,0.0,0.0,
462.0,-0.078805543,0.078955077,9.827216148,501.0,0.147296578,0.165879682,-0.012424341,2399.0,0.0,0.0,0.0,
472.0,-0.058020022,0.109310918,9.792523384,511.0,0.05302476,0.027964494,0.064851646,2449.0,0.0,0.0,0.0,
482.0,-0.051739503,0.110806279,9.782355309,521.0,0.062042717,0.040537736,0.076555121,2499.0,0.0,0.0,0.0,
492.0,-0.062655643,0.077758789,9.836038589,531.0,-0.010131572,-0.138576494,-0.00521517,2549.0,0.0,0.0,0.0,
503.0,-0.075665288,0.076412968,9.837533951,541.0,0.065079003,0.019855505,0.120257847,2599.0,0.0,0.0,0.0,
513.0,-0.048001099,0.092263795,9.798654556,552.0,0.147697078,0.063815631,-0.038025144,2649.0,0.0,0.0,0.0,
523.0,-0.05577698,0.090768434,9.808074951,562.0,0.160911199,-0.097942792,-0.010467772,2699.0,0.0,0.0,0.0,
533.0,-0.078805543,0.07506714,9.825271606,572.0,-0.000769303,0.037279369,0.069919593,2749.0,0.0,0.0,0.0,
543.0,-0.05188904,0.090768434,9.7880373,582.0,-0.0251681,0.009874585,0.010456086,2799.0,0.0,0.0,0.0,
553.0,-0.06310425,0.095404051,9.796859741,592.0,-0.043736449,-0.070067436,-0.077293135,2849.0,0.0,0.0,0.0,
563.0,-0.073123172,0.090319827,9.822280884,602.0,0.101527214,-0.183074016,-0.027091719,2899.0,0.0,0.0,0.0,
573.0,-0.068487547,0.092114262,9.819439888,612.0,0.117328323,-0.060423422,0.03922667,2949.0,0.0,0.0,0.0,
583.0,-0.068338014,0.107815556,9.785346031,622.0,0.032931971,-0.036238242,-0.107974872,2999.0,0.0,0.0,0.0,
593.0,-0.060113527,0.084487915,9.80343914,632.0,0.243313536,-0.051758113,0.032909932,3049.0,0.0,0.0,0.0,
603.0,-0.078356937,0.07506714,9.831253052,642.0,0.141812069,0.022704776,0.045315344,3099.0,-1.355302,-2.086996,2.4884524940653376,
613.0,-0.067739867,0.085385136,9.808972359,652.0,-0.077668963,0.283187861,0.040429117,3149.0,-1.358558,-2.091706,2.4941759821231537,
623.0,-0.049645998,0.085983276,9.802243233,662.0,0.079145644,0.050689675,-0.078574169,3199.0,-0.382756,-0.589208,0.7026152736740071,
633.0,-0.069085695,0.092114262,9.790878296,672.0,0.136277508,0.068865963,-0.023968721,3249.0,-0.222755,-0.342918,0.40891630531075673,
643.0,-0.067590334,0.083740234,9.815701485,682.0,0.067399346,0.076220702,0.012835473,3299.0,-0.156928,-0.241653,0.2881363732557901,
653.0,-0.056674194,0.09331055,9.800598145,692.0,0.011536403,0.053867834,-0.105827238,3349.0,-0.120901,-0.186103,0.22192651578844738,
663.0,-0.068936162,0.088824466,9.807925224,702.0,0.047150423,0.005360144,-0.066261199,3399.0,-0.098075,-0.150902,0.17997255132102785,
673.0,-0.068338014,0.085983276,9.814505577,712.0,0.057217242,0.026248394,0.09254202,3449.0,-0.082321,-0.12649,0.150918743504576,
683.0,-0.058917239,0.104824834,9.797159195,722.0,0.087948451,-0.184216072,-0.002215062,3499.0,-0.070635,-0.108312,0.12930890367256231,
693.0,-0.050543215,0.092712402,9.791775703,732.0,0.04925815,0.005325748,0.118443831,3549.0,-0.061886,-0.094122,0.11264469752278622,
703.0,-0.060861208,0.075964354,9.822580338,742.0,-0.08227259,-0.013869806,0.024724338,3599.0,-0.055099,-0.082802,0.09945889103041518,
714.0,-0.06669312,0.064450078,9.811514854,752.0,0.074722109,0.161188916,0.065507731,3649.0,-0.049166,-0.073766,0.08864941236127852,
724.0,-0.060263064,0.088375859,9.776373863,763.0,0.016799757,0.019907789,0.030778727,3699.0,-0.044112,-0.066265,0.0796047659942544,
734.0,-0.060861208,0.089572147,9.797159195,773.0,0.08883304,-0.158823536,0.048086106,3749.0,-0.039928,-0.059517,0.07166950867000554,
744.0,-0.054281618,0.091665648,9.815253258,783.0,-0.082111174,0.046544511,0.082937173,3799.0,-0.036111,-0.053449,0.0645042628203749,
754.0,-0.057571411,0.084338382,9.808672905,793.0,-0.031129761,0.001469541,0.058995906,3849.0,-0.03264,-0.048004,0.05804957894765474,
764.0,-0.065197758,0.079104617,9.804186821,803.0,0.07609375,-0.003565859,0.041265188,3899.0,-0.029346,-0.043297,0.05230504684062524,
774.0,-0.06729126,0.087179564,9.805084229,813.0,0.058267997,-0.173137185,0.098861279,3949.0,-0.026378,-0.039058,0.04713094787928628,
784.0,-0.060711671,0.100637816,9.799102783,823.0,0.188257623,-0.061686987,0.059020572,3999.0,-0.023693,-0.03542,0.04261378472982657,
794.0,-0.074468993,0.078207396,9.788635254,833.0,-0.063271991,0.073488547,-0.012372527,4049.0,-0.021253,-0.032266,0.03863657289408573,
804.0,-0.070730589,0.072225951,9.788187027,843.0,0.147497668,0.093553855,-0.078168427,4099.0,-0.019556,-0.029136,0.0350905062944381,
814.0,-0.054580688,0.08987122,9.822131157,853.0,-0.030179965,-0.147274073,-0.057365598,4149.0,-0.018162,-0.026176,0.031859711549227815,
824.0,-0.056225587,0.08209534,9.814953804,863.0,-0.037992447,0.035266821,0.016853158,4199.0,-0.01664,-0.023037,0.028418180254900203,
834.0,-0.060562134,0.098544315,9.787737846,873.0,-0.092378309,0.044589863,-0.08256921,4249.0,-0.014713,-0.019702,0.024589452474587555,
844.0,-0.076263428,0.082394414,9.808374405,883.0,0.081709233,-0.11162961,0.043514175,4299.0,-0.012389,-0.016682,0.020779231097420327,
854.0,-0.052786257,0.080899052,9.809420586,893.0,0.064941412,-0.038914789,-0.033152511,4349.0,-0.010073,-0.014198,0.017408289203709824,
864.0,-0.049645998,0.097048953,9.801795006,903.0,0.070739736,-0.123921509,-0.08596318,4399.0,-0.008486,-0.012163,0.01483073716981054,
874.0,-0.069982909,0.112002566,9.795214653,913.0,0.021710103,0.019316515,-0.025101265,4449.0,-0.007742,-0.010266,0.01285804495248014,
884.0,-0.059365846,0.083740234,9.815253258,923.0,-0.087970062,-0.016373789,0.128325861,4499.0,-0.007168,-0.008079,0.010800484479874039,
894.0,-0.059365846,0.093609624,9.799402237,933.0,0.135015124,-0.092541313,-0.074151268,4549.0,-0.006201,-0.005621,0.008369470831540068,
904.0,-0.05577698,0.087628178,9.798953056,943.0,0.088933545,-0.068813902,0.012533904,4599.0,-0.004776,-0.003339,0.00582744343601892,
914.0,-0.071328737,0.085983276,9.820187569,953.0,0.180189275,-0.094377393,0.125582006,4649.0,-0.003496,-0.001757,0.0039126800278070275,
925.0,-0.057272341,0.098245241,9.789084435,963.0,0.129469037,-0.127061716,0.188478737,4699.0,-0.002543,-0.000613,0.0026158398269007224,
935.0,-0.065197758,0.079553224,9.794766426,974.0,0.116623132,0.096568209,-0.098795545,4749.0,-0.001746,0.000823,0.0019302448031273131,
945.0,-0.057571411,0.086132817,9.81046772,984.0,-0.042831236,-0.062321561,0.14461266,4799.0,-0.000883,0.002574,0.0027212432820312117,
955.0,-0.064300537,0.08972168,9.798056602,994.0,-0.023005304,0.005012548,0.161970666,4849.0,-0.000159,0.004142,0.004145050663140319,
965.0,-0.05218811,0.074319459,9.793719292,1004.0,-0.021860901,0.035591162,-0.012055831,4899.0,0.000544,0.005245,0.005273135784331748,
975.0,-0.065347292,0.099740602,9.808524132,1014.0,0.002989889,0.093584637,-0.151584896,4949.0,0.001084,0.006272,0.006364985467383252,
985.0,-0.066543579,0.096002199,9.805533409,1024.0,0.096236352,0.072771644,-0.114948535,4999.0,0.001511,0.007372,0.007525257802892869,
995.0,-0.055627443,0.085833743,9.807925224,1034.0,-0.036121055,0.011708453,0.030623113,5049.0,0.002251,0.008557,0.008848121269512529,
1005.0,-0.051290896,0.07850647,9.817346573,1044.0,0.117229765,-0.064081949,-0.092133842,5099.0,0.002907,0.009633,0.010062074239439897,
1015.0,-0.049496461,0.102432251,9.811065674,1054.0,0.123611643,0.164497582,0.00705133,5149.0,0.00335,0.01048,0.011002404282701123,
1025.0,-0.072824098,0.10452576,9.794318199,1064.0,0.125503712,0.032936309,-0.014097364,5199.0,0.003708,0.011311,0.011903276229677273,
1035.0,-0.068786621,0.087478638,9.810767174,1074.0,-0.018880831,-0.019901992,0.024866051,5249.0,0.003825,0.011917,0.012515810561046377,
1045.0,-0.060861208,0.076861575,9.807177544,1084.0,-0.029088949,0.074748276,0.026452962,5299.0,0.003839,0.012279,0.01286513746525858,
1055.0,-0.06803894,0.095404051,9.819290161,1094.0,0.088539049,-0.111303335,0.042764361,5349.0,0.004174,0.012811,0.013473826368185097,
1065.0,-0.048898317,0.087179564,9.791327477,1104.0,-0.043388457,0.110391612,0.031884844,5399.0,0.004639,0.013358,0.01414059705245857,
1075.0,-0.059066772,0.090020753,9.815402031,1114.0,0.091845234,-0.082516549,0.049487869,5449.0,0.00472,0.013542,0.014340995920785976,
1085.0,-0.070581056,0.088525392,9.808972359,1124.0,0.017306072,0.027957078,-0.085186213,5499.0,0.004787,0.013738,0.014548127474008467,
1095.0,-0.062805176,0.093460083,9.793869019,1134.0,0.084528847,-0.059358306,0.068913194,5549.0,0.005152,0.014097,0.015008947764583632,
1105.0,-0.072824098,0.10033875,9.815701485,1144.0,0.179850487,-0.037278842,-0.046962046,5599.0,0.00558,0.014429,0.015470373007784914,
1115.0,-0.065646365,0.096899413,9.808374405,1154.0,-0.170344184,0.140678178,-0.036537337,5649.0,0.005881,0.014742,0.01587175872422461,
1126.0,-0.06669312,0.106619261,9.796411514,1164.0,0.077595885,-0.049934613,0.086219612,5699.0,0.005856,0.015104,0.01619949233772466,
1136.0,-0.058020022,0.101834111,9.790579796,1174.0,0.030192958,0.056436632,-0.015823294,5749.0,0.005881,0.015335,0.016424018570374302,
1146.0,-0.072076418,0.075515747,9.809869766,1185.0,0.001948925,0.007974721,-0.005096362,5799.0,0.006103,0.015286,0.0164592953980418,
1156.0,-0.05293579,0.077310182,9.795214653,1195.0,0.070504361,0.08953076,-0.025673334,5849.0,0.006204,0.015229,0.016444210440151878,
1166.0,-0.05263672,0.083142094,9.799102783,1205.0,0.077721736,0.142967038,-0.052971319,5899.0,0.006427,0.015411,0.016697462382050752,
1176.0,-0.061608888,0.099142455,9.807476997,1215.0,0.032532138,0.036756836,0.058225615,5949.0,0.006576,0.015656,0.016980992668274724,
1186.0,-0.048300173,0.089572147,9.806879044,1225.0,0.009354024,0.044813478,0.034086219,5999.0,0.006605,0.015535,0.016880824920601483,
1196.0,-0.056973267,0.089422606,9.797009468,1235.0,-0.092773446,0.045467435,0.017357672,6049.0,0.006592,0.015481,0.01682604602989068,
1206.0,-0.064001463,0.076113895,9.790130615,1245.0,0.006744385,0.141460475,0.004189334,6099.0,0.00649,0.015497,0.01680110439822335,
1216.0,-0.065197758,0.080899052,9.789382935,1255.0,0.012426836,0.017529655,-0.085809574,6149.0,0.006385,0.015271,0.016552089475350234,
1226.0,-0.052038576,0.099740602,9.817196846,1265.0,0.035513382,0.013043572,0.020162718,6199.0,0.006445,0.014942,0.01627271916429458,
1236.0,-0.048599243,0.085534669,9.804785728,1275.0,0.016374685,-0.175234146,0.070582655,6249.0,0.006479,0.014714,0.016077289479262354,
1246.0,-0.051739503,0.085833743,9.80628109,1285.0,0.032030225,-0.032930677,-0.090794285,6299.0,0.006542,0.014397,0.01581364515220953,
1256.0,-0.054730225,0.08987122,9.812262535,1295.0,0.102222025,0.150204411,0.132466716,6349.0,0.006703,0.01402,0.015539968114510402,
1266.0,-0.068487547,0.096151732,9.806429863,1305.0,0.206348046,-0.103900197,-0.023340771,6399.0,0.006464,0.013712,0.015159229531872653,
1276.0,-0.077011108,0.069085695,9.80657959,1315.0,-0.145866107,0.055251401,0.006963698,6449.0,0.006098,0.01349,0.014804246147642912,
